ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,adj_factor,adj_close,adj_open,adj_high,adj_low
300192.SZ,20241230,17.87,18.18,16.91,17.37,17.79,-0.42,-2.3609,304902.02,536303.771,3.7091,17.059090475812216,17.550140863717,17.854592104217968,16.607324118939815
300192.SZ,20241231,17.62,17.7,15.8,15.9,17.37,-1.47,-8.4629,357993.4,588250.171,3.7091,15.61540233537215,17.304615669764612,17.383183731829373,15.517192257791194
300192.SZ,20250102,16.02,16.87,15.71,16.0,15.9,0.1,0.6289,297974.83,482307.149,3.7091,15.713612412953108,15.733254428469298,16.56804008790743,15.428803187968333
300192.SZ,20250103,15.94,16.04,14.53,14.57,16.0,-1.43,-8.9375,286715.3,433098.988,3.7091,14.309208303545423,15.654686366404531,15.752896443985488,14.26992427251304
300192.SZ,20250106,14.6,14.75,13.9,14.15,14.57,-0.42,-2.8826,184463.0,262500.257,3.7091,13.896725977705405,14.33867132681971,14.485986443191145,13.651200783753012
300192.SZ,20250107,14.22,14.98,14.2,14.95,14.15,0.8,5.6537,192178.0,280029.084,3.7091,14.682406598353058,13.965473032012076,14.711869621627349,13.945831016495882
300192.SZ,20250108,14.76,15.15,14.26,14.9,14.95,-0.05,-0.3344,197223.57,290328.47,3.7091,14.63330155956258,14.495807450949242,14.878826753514971,14.004757063044456
300192.SZ,20250109,14.99,16.3,14.91,15.36,14.9,0.46,3.0872,290661.8,454959.893,3.7091,15.085067916434983,14.721690629385442,16.008242645695976,14.643122567320678
300192.SZ,20250110,15.21,15.94,14.88,14.91,15.36,-0.45,-2.9297,257455.9,396906.051,3.7091,14.643122567320678,14.937752800063548,15.654686366404531,14.61365954404639
300192.SZ,20250113,14.68,15.32,14.02,15.06,14.91,0.15,1.006,183275.0,269290.224,3.7091,14.790437683692112,14.417239388884475,15.0457838854026,13.76905287685016
300192.SZ,20250114,15.32,16.08,15.11,16.08,15.06,1.02,6.7729,284309.2,445831.697,3.7091,15.79218047501787,15.0457838854026,15.79218047501787,14.839542722482587
300192.SZ,20250115,15.91,16.55,15.84,16.14,16.08,0.06,0.3731,285716.59,462590.084,3.7091,15.851106521566448,15.625223343130246,16.25376783964837,15.556476288823577
300192.SZ,20250116,16.2,16.6,15.77,15.96,16.14,-0.18,-1.1152,251118.06,405455.673,3.7091,15.674328381920724,15.91003256811502,16.30287287843885,15.487729234516904
300192.SZ,20250117,15.79,16.22,15.69,16.12,15.96,0.16,1.0025,190505.47,304838.744,3.7091,15.831464506050256,15.507371250033096,15.929674583631211,15.40916117245214
300192.SZ,20250120,16.6,16.8,16.08,16.35,16.12,0.23,1.4268,320642.93,525198.965,3.7091,16.05734768448646,16.30287287843885,16.49929303360076,15.79218047501787
300192.SZ,20250121,16.25,16.33,15.51,15.94,16.35,-0.41,-2.5076,290235.93,459937.277,3.7091,15.654686366404531,15.9591376069055,16.037705668970265,15.232383032806418
300192.SZ,20250122,15.9,16.15,15.68,15.84,15.84,0.0,0.0,232928.2,371321.225,3.7325,15.654619111923108,15.713916911589482,15.960991076866046,15.496491646146106
300192.SZ,20250123,15.99,16.65,15.78,16.05,15.84,0.21,1.3258,347087.1,565100.062,3.7325,15.86216141075542,15.802863611089045,16.455139407419175,15.595321312256733
300192.SZ,20250124,15.87,16.65,15.87,16.56,16.05,0.51,3.1776,297718.3,488124.279,3.7325,16.366192707919613,15.684268011756297,16.455139407419175,15.684268011756297
300192.SZ,20250127,16.68,16.99,15.8,15.8,16.56,-0.76,-4.5894,228851.1,369207.266,3.7325,15.615087245478858,16.484788307252362,16.7911602721953,15.615087245478858
300192.SZ,20250205,16.2,18.83,16.13,17.64,15.8,1.84,11.6456,497363.0,858079.938,3.7325,17.43355310191437,16.01040590992136,18.60962612863081,15.94122514364392
300192.SZ,20250206,17.48,18.33,17.17,17.99,17.64,0.35,1.9841,444450.01,796356.786,3.7325,17.779456933301557,17.27542563613737,18.115477798077684,16.969053671194434
300192.SZ,20250207,17.9,18.15,17.27,17.68,17.99,-0.31,-1.7232,421593.2,749930.78,3.7325,17.47308496835862,17.690510233801994,17.93758439907856,17.067883337305055
300192.SZ,20250210,18.14,18.94,17.99,18.69,17.68,1.01,5.7127,537392.03,991199.303,3.7325,18.47126459607594,17.927701432467497,18.718338761352506,17.779456933301557
300192.SZ,20250211,18.34,22.43,18.03,20.8,18.69,2.11,11.2895,844648.5,1738299.785,3.7325,20.55657055101014,18.125360764688747,22.167494108613337,17.81898879974581
300192.SZ,20250212,20.8,21.4,20.01,20.67,20.8,-0.13,-0.625,678812.92,1411050.644,3.7325,20.42809198506633,20.55657055101014,21.14954854767389,19.7758161887362
300192.SZ,20250213,20.79,21.78,20.36,20.6,20.67,-0.07,-0.3387,558769.09,1173305.729,3.7325,20.35891121878889,20.54668758439908,21.52510127889428,20.121720020123387
300192.SZ,20250214,20.4,21.44,19.63,21.19,20.6,0.59,2.8641,543426.73,1113777.974,3.7325,20.942006248841583,20.16125188656764,21.189080414118145,19.40026345751582
300192.SZ,20250217,21.45,22.8,20.95,21.09,21.19,-0.1,-0.4719,609203.23,1334430.924,3.7325,20.843176582730955,21.198963380729207,22.53316387322265,20.70481505017608
300192.SZ,20250218,20.61,20.9,19.21,19.31,21.09,-1.78,-8.44,505316.07,1017000.526,3.7325,19.084008525961817,20.36879418539996,20.655400217120764,18.985178859851192
300192.SZ,20250219,19.63,19.95,19.31,19.71,19.31,0.4,2.0715,269864.1,529750.555,3.7325,19.479327190404323,19.40026345751582,19.716518389069822,19.084008525961817
300192.SZ,20250220,19.7,20.16,19.37,19.69,19.71,-0.02,-0.1015,299803.0,592455.746,3.7325,19.459561257182195,19.469444223793257,19.92406068790213,19.143306325628192
300192.SZ,20250221,20.09,20.96,19.71,20.77,19.69,1.08,5.485,433190.23,882663.953,3.7325,20.526921651176952,19.854879921624697,20.714698016787143,19.479327190404323
300192.SZ,20250224,20.37,20.4,19.47,19.67,20.77,-1.1,-5.2961,361527.0,717783.192,3.7325,19.43979532396008,20.13160298673445,20.16125188656764,19.24213599173882
300192.SZ,20250225,19.0,19.78,18.9,19.4,19.67,-0.27,-1.3726,248421.0,480600.719,3.7325,19.172955225461383,18.77763656101888,19.54850795668176,18.67880689490825
300192.SZ,20250226,19.6,20.37,19.46,19.84,19.4,0.44,2.268,307372.3,610055.133,3.7325,19.60780575634813,19.37061455768264,20.13160298673445,19.23225302512776
300192.SZ,20250227,19.92,20.63,19.05,19.6,19.84,-0.24,-1.2097,305119.01,603838.04,3.7325,19.37061455768264,19.686869489236635,20.38856011862208,18.82705139407419
300192.SZ,20250228,19.53,19.54,17.75,17.9,19.6,-1.7,-8.6735,314152.16,582261.548,3.7325,17.690510233801994,19.301433791405195,19.311316758016257,17.542265734636057
300192.SZ,20250303,18.1,18.5,17.75,18.11,17.9,0.21,1.1732,174270.03,316979.897,3.7325,17.89805253263431,17.888169566023247,18.28348823046575,17.542265734636057
300192.SZ,20250304,17.73,19.17,17.73,18.7,18.11,0.59,3.2579,210269.09,388537.538,3.7325,18.481147562687,17.522499801413936,18.945646993406942,17.522499801413936
300192.SZ,20250305,18.68,19.8,18.57,18.91,18.7,0.21,1.123,240500.01,456622.673,3.7325,18.688689861519315,18.46138162946488,19.568273889903885,18.352668996743187
300192.SZ,20250306,19.0,19.8,19.0,19.53,18.91,0.62,3.2787,273174.01,531920.909,3.7325,19.301433791405195,18.77763656101888,19.568273889903885,18.77763656101888
300192.SZ,20250307,19.36,20.0,19.0,19.21,19.53,-0.32,-1.6385,240719.0,468961.15,3.7325,18.985178859851192,19.133423359017133,19.76593322212514,18.77763656101888
300192.SZ,20250310,19.22,19.36,18.65,18.86,19.21,-0.35,-1.822,169159.0,319899.857,3.7325,18.639275028464,18.99506182646225,19.133423359017133,18.431732729631687
300192.SZ,20250311,18.5,18.71,18.27,18.59,18.86,-0.27,-1.4316,146287.82,270611.661,3.7325,18.372434929965312,18.28348823046575,18.491030529298065,18.05617999841131
300192.SZ,20250312,18.64,18.87,18.5,18.54,18.59,-0.05,-0.269,142393.0,266439.346,3.7325,18.32302009691,18.421849763020628,18.64915799507507,18.28348823046575
300192.SZ,20250313,18.58,18.58,17.7,17.99,18.54,-0.55,-2.9666,168182.66,302933.848,3.7325,17.779456933301557,18.36255196335425,18.36255196335425,17.49285090158074
300192.SZ,20250314,17.88,18.45,17.72,18.41,17.99,0.42,2.3346,146438.0,265845.648,3.7325,18.194541530966188,17.67074430057987,18.23407339741044,17.51261683480287
300192.SZ,20250317,18.28,18.75,18.24,18.29,18.41,-0.12,-0.6518,146553.0,271110.176,3.7325,18.075945931633434,18.06606296502237,18.530562395742315,18.02653109857812
300192.SZ,20250318,18.37,19.15,18.37,18.48,18.29,0.19,1.0388,203673.0,380125.712,3.7325,18.26372229724363,18.155009664521938,18.925881060184818,18.155009664521938
300192.SZ,20250319,18.36,18.93,18.07,18.16,18.48,-0.32,-1.7316,178050.16,327645.092,3.7325,17.947467365689626,18.145126697910875,18.70845579474144,17.85852066619006
300192.SZ,20250320,18.02,18.44,17.88,18.03,18.16,-0.13,-0.7159,131685.14,239066.712,3.7325,17.81898879974581,17.809105833134744,18.22419043079938,17.67074430057987
300192.SZ,20250321,17.96,17.97,17.4,17.46,18.03,-0.57,-3.1614,142880.49,251612.871,3.7325,17.255659702915242,17.749808033468373,17.759691000079435,17.196361903248867
300192.SZ,20250324,17.41,17.59,16.31,16.9,17.46,-0.56,-3.2073,154868.0,262189.418,3.7325,16.70221357269574,17.206244869859933,17.384138268859058,16.119118542643047
300192.SZ,20250325,16.91,16.98,16.5,16.71,16.9,-0.19,-1.1243,101509.0,170188.724,3.7325,16.51443720708555,16.712096539306803,16.78127730558424,16.306894908253238
300192.SZ,20250326,16.59,16.85,16.59,16.79,16.71,0.08,0.4788,72751.0,121959.484,3.7325,16.59350093997405,16.3958416077528,16.652798739640428,16.3958416077528
300192.SZ,20250327,16.69,16.89,16.44,16.65,16.79,-0.14,-0.8338,83567.0,139449.719,3.7325,16.455139407419175,16.494671273863425,16.692330606084678,16.247597108586863
300192.SZ,20250328,16.6,16.84,16.41,16.45,16.65,-0.2,-1.2012,88693.0,147181.031,3.7325,16.257480075197922,16.405724574363866,16.642915773029365,16.217948208753672
300192.SZ,20250331,16.36,16.4,15.83,16.25,16.45,-0.2,-1.2158,110850.0,177983.759,3.7325,16.059820742976672,16.16853337569836,16.20806524214261,15.644736145312043
300192.SZ,20250401,16.35,16.63,16.29,16.29,16.25,0.04,0.2462,85171.01,139986.099,3.7325,16.099352609420922,16.1586504090873,16.43537347419705,16.099352609420922
300192.SZ,20250402,16.26,16.73,16.26,16.39,16.29,0.1,0.6139,95987.58,158334.405,3.7325,16.198182275531547,16.06970370958774,16.534203140307675,16.06970370958774
300192.SZ,20250403,16.1,16.47,15.97,16.21,16.39,-0.18,-1.0982,84805.0,137682.869,3.7325,16.020288876532423,15.911576243810735,16.277246008420047,15.78309767786692
300192.SZ,20250407,15.03,15.34,12.97,13.13,16.21,-3.08,-19.0006,223264.27,309774.203,3.7325,12.976335160325153,14.854098816427038,15.16047078136998,12.81820769454815
300192.SZ,20250408,13.35,14.25,13.16,13.67,13.13,0.54,4.1127,206322.0,282880.779,3.7325,13.51001535732253,13.193760425768527,14.08322742076416,13.00598406015834
300192.SZ,20250409,13.5,14.5,12.44,14.42,13.67,0.75,5.4865,221054.0,302612.919,3.7325,14.251237853152222,13.342004924934468,14.330301586040722,12.294410464161832
300192.SZ,20250410,14.8,15.55,14.7,15.13,14.42,0.71,4.9237,244642.58,370545.331,3.7325,14.952928482537668,14.6267905843726,15.368013080202294,14.527960918261972
300192.SZ,20250411,15.0,15.68,15.0,15.08,15.13,-0.05,-0.3305,234946.0,359047.994,3.7325,14.903513649482353,14.824449916593853,15.496491646146106,14.824449916593853
300192.SZ,20250414,15.2,15.4,15.0,15.12,15.08,0.04,0.2653,159369.0,242744.519,3.7325,14.9430455159266,15.022109248815102,15.219768581036355,14.824449916593853
300192.SZ,20250415,15.22,15.42,14.9,15.05,15.12,-0.07,-0.463,97208.0,146433.505,3.7325,14.873864749649163,15.041875182037227,15.239534514258478,14.725620250483226
300192.SZ,20250416,15.03,15.64,14.91,15.09,15.05,0.04,0.2658,195028.26,297280.948,3.7325,14.913396616093417,14.854098816427038,15.456959779701856,14.735503217094289
300192.SZ,20250417,14.93,15.36,14.85,15.01,15.09,-0.08,-0.5302,152280.0,230277.6,3.7325,14.834332883204915,14.755269150316414,15.180236714592104,14.676205417427914
300192.SZ,20250418,15.67,15.94,15.04,15.09,15.01,0.08,0.533,170373.5,260861.467,3.7325,14.913396616093417,15.486608679535044,15.753448778033732,14.8639817830381
300192.SZ,20250421,14.94,16.18,14.94,15.94,15.09,0.85,5.6329,285147.67,449775.974,3.7325,15.753448778033732,14.765152116927474,15.990639976699237,14.765152116927474
300192.SZ,20250422,15.78,16.42,15.78,15.97,15.94,0.03,0.1882,199536.5,320330.164,3.7325,15.78309767786692,15.595321312256733,16.227831175364738,15.595321312256733
300192.SZ,20250423,15.88,16.03,15.63,15.7,15.97,-0.27,-1.6907,148037.5,233542.77,3.7325,15.516257579368231,15.69415097836736,15.842395477533296,15.447076813090796
300192.SZ,20250424,15.7,15.77,15.29,15.53,15.7,-0.17,-1.0828,123186.0,191143.712,3.7325,15.348247146980167,15.516257579368231,15.58543834564567,15.111055948314666
300192.SZ,20250425,15.38,15.99,15.28,15.63,15.53,0.1,0.6439,152884.0,239481.643,3.7325,15.447076813090796,15.20000264781423,15.802863611089045,15.101172981703602
300192.SZ,20250428,15.58,15.76,15.13,15.14,15.63,-0.49,-3.135,120042.4,183571.035,3.7325,14.962811449148727,15.39766198003548,15.575555379034606,14.952928482537668
300192.SZ,20250429,15.02,15.52,15.01,15.25,15.14,0.11,0.7266,100687.42,154319.518,3.7325,15.071524081870416,14.844215849815976,15.338364180369105,14.834332883204915
300192.SZ,20250430,15.29,15.68,15.29,15.58,15.25,0.33,2.1639,98157.04,152775.083,3.7325,15.39766198003548,15.111055948314666,15.496491646146106,15.111055948314666
300192.SZ,20250506,15.76,16.37,15.75,16.25,15.58,0.67,4.3004,170603.0,273918.024,3.7325,16.059820742976672,15.575555379034606,16.178416342309422,15.565672412423543
300192.SZ,20250507,16.31,16.5,15.76,15.93,16.25,-0.32,-1.9692,150387.0,241272.35,3.7325,15.743565811422672,16.119118542643047,16.306894908253238,15.575555379034606
300192.SZ,20250508,15.84,16.33,15.84,16.22,15.93,0.29,1.8205,126928.0,204983.873,3.7325,16.030171843143485,15.654619111923108,16.138884475865172,15.654619111923108
300192.SZ,20250509,16.13,16.21,15.59,15.72,16.22,-0.5,-3.0826,110565.33,174840.798,3.7325,15.536023512590358,15.94122514364392,16.020288876532423,15.407544946646544
300192.SZ,20250512,15.88,15.99,15.7,15.83,15.72,0.11,0.6997,95737.0,151756.521,3.7325,15.644736145312043,15.69415097836736,15.802863611089045,15.516257579368231
300192.SZ,20250513,16.02,16.21,15.58,15.65,15.83,-0.18,-1.1371,118699.8,188126.389,3.7325,15.46684274631292,15.832512510922234,16.020288876532423,15.39766198003548
300192.SZ,20250514,15.74,15.77,15.45,15.6,15.65,-0.05,-0.3195,96552.0,150526.7,3.7325,15.417427913257605,15.55578944581248,15.58543834564567,15.269183414091668
300192.SZ,20250515,15.61,15.66,15.01,15.05,15.6,-0.55,-3.5256,101864.0,154615.58,3.7325,14.873864749649163,15.427310879868667,15.47672571292398,14.834332883204915
300192.SZ,20250516,14.98,15.25,14.93,15.09,15.05,0.04,0.2658,70705.0,107106.956,3.7325,14.913396616093417,14.804683983371726,15.071524081870416,14.755269150316414
300192.SZ,20250519,15.23,15.82,14.92,15.62,15.09,0.53,3.5123,156168.19,241496.654,3.7325,15.43719384647973,15.051758148648291,15.634853178700984,14.745386183705351
300192.SZ,20250520,15.51,15.97,15.4,15.88,15.62,0.26,1.6645,145027.0,228924.468,3.7325,15.69415097836736,15.328481213758042,15.78309767786692,15.219768581036355
300192.SZ,20250521,15.82,16.29,15.41,16.16,15.88,0.28,1.7632,219508.3,349300.377,3.7325,15.97087404347711,15.634853178700984,16.099352609420922,15.229651547647418
300192.SZ,20250522,16.9,17.75,16.15,16.15,16.16,-0.01,-0.0619,464379.19,790871.814,3.7325,15.960991076866046,16.70221357269574,17.542265734636057,15.960991076866046
300192.SZ,20250523,16.14,16.8,15.5,16.3,16.15,0.15,0.9288,310643.33,502480.558,3.7325,16.109235576031985,15.951108110254983,16.603383906585115,15.31859824714698
300192.SZ,20250526,16.0,16.68,15.85,16.13,16.3,-0.17,-1.0429,190139.0,308111.512,3.7325,15.94122514364392,15.812746577700109,16.484788307252362,15.66450207853417
300192.SZ,20250527,16.13,16.19,15.7,15.8,16.13,-0.33,-2.0459,161357.23,256120.078,3.7325,15.615087245478858,15.94122514364392,16.000522943310298,15.516257579368231
300192.SZ,20250528,15.77,15.89,15.3,15.33,15.8,-0.47,-2.9747,139782.84,216340.48,3.7325,15.150587814758918,15.58543834564567,15.704033944978422,15.120938914925729
300192.SZ,20250529,15.3,15.72,15.2,15.65,15.33,0.32,2.0874,104636.23,163060.297,3.7325,15.46684274631292,15.120938914925729,15.536023512590358,15.022109248815102
300192.SZ,20250530,15.5,15.58,15.12,15.13,15.65,-0.52,-3.3227,109576.0,166960.051,3.7325,14.952928482537668,15.31859824714698,15.39766198003548,14.9430455159266
300192.SZ,20250603,15.11,15.5,15.06,15.28,15.13,0.15,0.9914,80449.0,123433.358,3.7325,15.101172981703602,14.93316254931554,15.31859824714698,14.883747716260228
300192.SZ,20250604,15.31,15.59,15.15,15.42,15.28,0.14,0.9162,80154.0,123410.393,3.7325,15.239534514258478,15.130821881536791,15.407544946646544,14.972694415759792
300192.SZ,20250605,15.3,15.42,15.16,15.4,15.32,0.08,0.5222,94886.44,145057.763,3.7569,15.319262848518548,15.21978711573596,15.339157995075066,15.080521089840335
300192.SZ,20250606,15.3,15.39,15.12,15.19,15.4,-0.21,-1.3636,70719.0,107500.939,3.7569,15.110363809675112,15.21978711573596,15.309315275240287,15.0407307967273
300192.SZ,20250609,15.1,15.23,14.9,15.16,15.19,-0.03,-0.1975,102515.43,154698.494,3.7569,15.080521089840335,15.020835650170785,15.150154102788148,14.821884184605608
300192.SZ,20250610,15.19,15.19,14.5,14.77,15.16,-0.39,-2.5726,126298.74,187225.827,3.7569,14.692565731988244,15.110363809675112,15.110363809675112,14.423981253475256
300192.SZ,20250611,14.7,15.13,14.66,14.91,14.77,0.14,0.9479,76492.3,114205.79,3.7569,14.831831757883863,14.622932719040431,15.050678370005562,14.583142425927395
300192.SZ,20250612,14.91,15.32,14.77,14.98,14.91,0.07,0.4695,106278.5,159944.148,3.7569,14.901464770831678,14.831831757883863,15.239682262292478,14.692565731988244
300192.SZ,20250613,14.85,15.12,14.48,14.49,14.98,-0.49,-3.271,93622.0,137269.45,3.7569,14.414033680196995,14.772146318214311,15.0407307967273,14.404086106918738
300192.SZ,20250616,14.4,14.69,14.36,14.58,14.49,0.09,0.6211,68851.0,100157.304,3.7569,14.503561839701328,14.324505520692668,14.612985145762172,14.284715227579634
300192.SZ,20250617,14.6,14.77,14.31,14.43,14.58,-0.15,-1.0288,82632.0,119534.797,3.7569,14.354348240527443,14.523456986257845,14.692565731988244,14.23497736118834
300192.SZ,20250618,14.36,14.54,14.15,14.35,14.43,-0.08,-0.5544,72080.0,103092.368,3.7569,14.274767654301373,14.284715227579634,14.46377154658829,14.075816188736198
300192.SZ,20250619,14.26,14.39,13.98,14.0,14.35,-0.35,-2.439,76737.76,108652.178,3.7569,13.926602589562314,14.185239494797043,14.314557947414407,13.906707443005798
300192.SZ,20250620,14.0,14.17,13.78,13.79,14.0,-0.21,-1.5,62229.9,86711.403,3.7569,13.71770355071888,13.926602589562314,14.095711335292716,13.70775597744062
300192.SZ,20250623,13.57,14.06,13.5,13.99,13.79,0.2,1.4503,69619.9,96843.97,3.7569,13.916655016284055,13.498856938597187,13.98628802923187,13.429223925649376
300192.SZ,20250624,14.0,14.32,14.0,14.27,13.99,0.28,2.0014,82355.9,117172.137,3.7569,14.195187068075304,13.926602589562314,14.244924934466598,13.926602589562314
300192.SZ,20250625,14.28,14.63,14.22,14.59,14.27,0.32,2.2425,109723.0,158533.165,3.7569,14.513509412979586,14.205134641353562,14.553299706092622,14.145449201684013
300192.SZ,20250626,14.55,14.64,14.35,14.41,14.59,-0.18,-1.2337,72836.0,105620.892,3.7569,14.334453093970929,14.47371911986655,14.56324727937088,14.274767654301373
300192.SZ,20250627,14.48,14.6,14.34,14.47,14.41,0.06,0.4164,63930.0,92518.139,3.7569,14.39413853364048,14.404086106918738,14.523456986257845,14.264820081023114
300192.SZ,20250630,15.31,15.88,14.87,15.0,14.47,0.53,3.6628,268639.0,410335.619,3.7569,14.921359917388196,15.22973468901422,15.796746365874972,14.792041464770833
300192.SZ,20250701,15.35,16.09,15.35,15.41,15.0,0.41,2.7333,333612.95,521750.416,3.7569,15.329210421796803,15.269524982127251,16.005645404718404,15.269524982127251
300192.SZ,20250702,14.92,15.0,14.55,14.67,15.41,-0.74,-4.8021,212034.86,312668.845,3.7569,14.593089999205656,14.841779331162126,14.921359917388196,14.47371911986655
